index,Penalty,Volume,"Comp/LoadCase 1 ""2L""","Comp/LoadCase 2 ""4L""",Compliance/MAX,Mass,Sens/Volume_Min,Sens/Volume_Ave,Sens/Volume_Max,Sens/Compl._Min,Sens/Compl._Ave,Sens/Compl._Max,Freedom Min,Freedom Ave,Freedom Max,SPOT Iterations,Density Mid%,BoundDensityMin%,Density Low%,Density High%,BoundDensityMax%,Convergence,RJ/_Volume_Min,RJ/_Volume_Ave,RJ/_Volume_Max,RJ/_Compl._Min,RJ/_Compl._Ave,RJ/_Compl._Max,Iteration Time,Optimizer Time
249,5.5,420007000.0,1512.28,1512.29,1512.29,3306.52,250000.0,250000.0,250000.0,1.418e-18,1.961,200.5,0.999,0.999,0.999,37.0,4.5,56.2,59.4,30.5,29.5,99.98,2.729,2.729,2.729,0.4997,0.5,0.5003,nan,nan
250,5.5,420001000.0,1512.3,1512.32,1512.32,3306.5,250000.0,250000.0,250000.0,1.42e-18,1.96,200.5,0.999,0.999,0.999,38.0,4.5,56.2,59.4,30.5,29.5,99.99,2.727,2.727,2.727,0.4997,0.5,0.5003,nan,nan
251,5.5,420007000.0,1512.42,1512.42,1512.42,3306.48,250000.0,250000.0,250000.0,1.421e-18,1.961,200.5,0.999,0.999,0.999,40.0,4.5,56.3,59.4,30.5,29.5,99.99,2.73,2.73,2.73,0.4997,0.5,0.5003,nan,nan
252,5.5,0.0,1512.39,1512.41,1512.41,3306.46,250000.0,250000.0,250000.0,1.422e-18,1.96,200.5,0.999,0.999,0.999,39.0,4.5,56.3,59.4,30.5,29.5,99.99,2.728,2.728,2.728,0.4998,0.5,0.5002,nan,nan
253,5.5,420004000.0,1512.51,1512.5,1512.51,3306.44,250000.0,250000.0,250000.0,1.422e-18,1.96,200.5,0.999,0.999,0.999,40.0,4.5,56.3,59.4,30.5,29.5,99.99,2.731,2.731,2.731,0.4998,0.5,0.5002,nan,nan
254,5.5,420000000.0,1512.45,1512.47,1512.47,3306.42,250000.0,250000.0,250000.0,1.423e-18,1.96,200.5,0.999,0.999,0.999,39.0,4.5,56.3,59.3,30.5,29.5,99.99,2.729,2.729,2.729,0.4999,0.5,0.5001,nan,nan
255,6.0,420013000.0,1517.1,1517.09,1517.1,3306.4,250000.0,250000.0,250000.0,4.928e-20,2.104,218.8,0.999,0.999,0.999,44.0,4.4,56.6,59.4,30.5,29.6,99.96,2.945,2.945,2.945,0.4999,0.5,0.5001,nan,nan
256,6.0,420023000.0,1515.06,1515.09,1515.09,3306.25,250000.0,250000.0,250000.0,4.929e-20,2.111,218.8,0.999,0.999,0.999,43.0,4.5,56.7,59.5,30.4,29.6,99.96,2.923,2.923,2.923,0.4998,0.5,0.5002,nan,nan
257,6.0,420007000.0,1515.47,1515.44,1515.47,3306.26,250000.0,250000.0,250000.0,4.9e-20,2.12,218.8,0.999,0.999,0.999,50.0,4.4,56.7,59.5,30.5,29.6,99.97,2.953,2.953,2.953,0.4999,0.5,0.5,nan,nan
258,6.0,420022000.0,1514.58,1514.58,1514.58,3306.29,250000.0,250000.0,250000.0,4.91e-20,2.121,218.8,0.999,0.999,0.999,37.0,4.5,56.7,59.5,30.4,29.7,99.96,2.921,2.921,2.921,0.4997,0.4999,0.5,nan,nan
259,6.0,420035000.0,1515.32,1515.31,1515.32,3306.51,250000.0,250000.0,250000.0,4.884e-20,2.126,218.8,0.999,0.999,0.999,38.0,4.4,56.7,59.5,30.5,29.6,99.96,2.958,2.958,2.958,0.4998,0.5,0.5001,nan,nan
260,6.0,420033000.0,1514.36,1514.36,1514.36,3306.53,250000.0,250000.0,250000.0,4.903e-20,2.123,218.8,0.999,0.999,0.999,42.0,4.6,56.7,59.5,30.4,29.7,99.96,2.922,2.922,2.922,0.4998,0.5001,0.5003,nan,nan
261,6.0,420031000.0,1515.67,1515.68,1515.68,3306.29,250000.0,250000.0,250000.0,4.877e-20,2.127,218.8,0.999,0.999,0.999,43.0,4.3,56.7,59.5,30.6,29.8,99.95,2.964,2.964,2.964,0.4994,0.4999,0.5004,nan,nan
262,6.0,420028000.0,1514.36,1514.3,1514.36,3306.33,250000.0,250000.0,250000.0,4.906e-20,2.123,218.8,0.999,0.999,0.999,43.0,4.6,56.7,59.5,30.3,29.6,99.94,2.913,2.913,2.913,0.4996,0.4999,0.5002,nan,nan
263,6.0,420025000.0,1515.84,1515.87,1515.87,3306.3,250000.0,250000.0,250000.0,4.873e-20,2.128,218.8,0.999,0.999,0.999,45.0,4.3,56.7,59.5,30.6,29.8,99.93,2.968,2.968,2.968,0.4995,0.4999,0.5003,nan,nan
264,6.0,420023000.0,1514.31,1514.23,1514.31,3306.31,250000.0,250000.0,250000.0,4.908e-20,2.123,218.8,0.999,0.999,0.999,43.0,4.6,56.7,59.5,30.3,29.7,99.93,2.907,2.907,2.907,0.4997,0.4999,0.5001,nan,nan
265,6.0,0.0,1516.04,1516.08,1516.08,3306.3,250000.0,250000.0,250000.0,4.869e-20,2.129,218.8,0.999,0.999,0.999,38.0,4.4,56.7,59.5,30.6,29.8,99.92,2.97,2.97,2.97,0.4996,0.4998,0.4999,nan,nan
266,6.0,420020000.0,1514.13,1514.12,1514.13,3306.47,250000.0,250000.0,250000.0,4.91e-20,2.122,218.8,0.999,0.999,0.999,37.0,4.6,56.7,59.5,30.3,29.7,99.92,2.902,2.902,2.902,0.4997,0.4999,0.5,nan,nan
267,6.0,420001000.0,1516.16,1516.18,1516.18,3306.48,250000.0,250000.0,250000.0,4.865e-20,2.129,218.8,0.999,0.999,0.999,38.0,4.3,56.7,59.5,30.6,29.8,99.91,2.976,2.976,2.976,0.4996,0.4998,0.5,nan,nan
268,6.0,420003000.0,1514.13,1514.14,1514.14,3306.47,250000.0,250000.0,250000.0,4.912e-20,2.122,218.8,0.999,0.999,0.999,44.0,4.6,56.7,59.5,30.3,29.7,99.91,2.901,2.901,2.901,0.4996,0.4999,0.5002,nan,nan
269,6.0,420007000.0,1516.46,1516.43,1516.46,3306.3,250000.0,250000.0,250000.0,4.863e-20,2.13,218.8,0.999,0.999,0.999,45.0,4.3,56.7,59.5,30.6,29.8,99.91,2.978,2.978,2.978,0.4993,0.4998,0.5002,nan,nan
270,6.0,420035000.0,1514.15,1514.21,1514.21,3306.31,250000.0,250000.0,250000.0,4.915e-20,2.122,218.8,0.999,0.999,0.999,44.0,4.6,56.7,59.5,30.3,29.7,99.91,2.896,2.896,2.896,0.4995,0.4998,0.5002,nan,nan
271,6.0,420037000.0,1516.54,1516.49,1516.54,3306.3,250000.0,250000.0,250000.0,4.862e-20,2.13,218.8,0.999,0.999,0.999,45.0,4.3,56.7,59.5,30.6,29.8,99.9,2.979,2.979,2.979,0.4993,0.4997,0.5001,nan,nan
272,6.0,420007000.0,1514.13,1514.19,1514.19,3306.32,250000.0,250000.0,250000.0,4.916e-20,2.122,218.8,0.999,0.999,0.999,44.0,4.6,56.7,59.5,30.3,29.7,99.9,2.895,2.895,2.895,0.4995,0.4998,0.5001,nan,nan
273,6.0,420011000.0,1516.61,1516.55,1516.61,3306.3,250000.0,250000.0,250000.0,4.861e-20,2.13,218.8,0.999,0.999,0.999,37.0,4.3,56.7,59.5,30.6,29.8,99.9,2.978,2.978,2.978,0.4995,0.4997,0.4998,nan,nan
274,6.0,420007000.0,1514.07,1514.06,1514.07,3306.45,250000.0,250000.0,250000.0,4.916e-20,2.122,218.8,0.999,0.999,0.999,44.0,4.7,56.7,59.5,30.3,29.7,99.9,2.896,2.896,2.896,0.4995,0.4999,0.5002,nan,nan
275,6.0,420009000.0,1516.65,1516.67,1516.67,3306.3,250000.0,250000.0,250000.0,4.86e-20,2.13,218.8,0.999,0.999,0.999,45.0,4.3,56.7,59.5,30.7,29.8,99.9,2.981,2.981,2.981,0.4992,0.4997,0.5002,nan,nan
276,6.0,420008000.0,1514.18,1514.12,1514.18,3306.31,250000.0,250000.0,250000.0,4.917e-20,2.122,218.8,0.999,0.999,0.999,43.0,4.6,56.7,59.5,30.3,29.7,99.9,2.893,2.893,2.893,0.4994,0.4998,0.5002,nan,nan
277,6.0,420029000.0,1516.63,1516.68,1516.68,3306.3,250000.0,250000.0,250000.0,4.86e-20,2.13,218.8,0.999,0.999,0.999,45.0,4.3,56.7,59.5,30.7,29.8,99.9,2.982,2.982,2.982,0.4993,0.4997,0.5001,nan,nan
278,6.0,420030000.0,1514.18,1514.11,1514.18,3306.31,250000.0,250000.0,250000.0,4.917e-20,2.122,218.8,0.999,0.999,0.999,43.0,4.6,56.7,59.5,30.3,29.7,99.9,2.892,2.892,2.892,0.4995,0.4998,0.5001,nan,nan
279,6.0,420029000.0,1516.64,1516.7,1516.7,3306.3,250000.0,250000.0,250000.0,4.86e-20,2.131,218.8,0.999,0.999,0.999,38.0,4.3,56.7,59.5,30.7,29.8,99.9,2.98,2.98,2.98,0.4995,0.4996,0.4997,nan,nan
280,6.0,420007000.0,1514.06,1514.06,1514.06,3306.45,250000.0,250000.0,250000.0,4.917e-20,2.122,218.8,0.999,0.999,0.999,35.0,4.6,56.7,59.5,30.3,29.7,99.9,2.891,2.891,2.891,0.4997,0.4998,0.4999,nan,nan
281,6.0,420009000.0,1516.6,1516.62,1516.62,3306.47,250000.0,250000.0,250000.0,4.859e-20,2.131,218.8,0.999,0.999,0.999,38.0,4.3,56.7,59.5,30.7,29.8,99.9,2.982,2.982,2.982,0.4996,0.4997,0.4998,nan,nan
282,6.0,420007000.0,1514.09,1514.1,1514.1,3306.45,250000.0,250000.0,250000.0,4.917e-20,2.122,218.8,0.999,0.999,0.999,44.0,4.6,56.7,59.5,30.3,29.7,99.9,2.894,2.894,2.894,0.4995,0.4999,0.5002,nan,nan
283,6.0,420010000.0,1516.75,1516.72,1516.75,3306.3,250000.0,250000.0,250000.0,4.859e-20,2.131,218.8,0.999,0.999,0.999,45.0,4.3,56.7,59.5,30.7,29.8,99.9,2.982,2.982,2.982,0.4992,0.4997,0.5002,nan,nan
284,6.0,420007000.0,1514.11,1514.17,1514.17,3306.31,250000.0,250000.0,250000.0,4.917e-20,2.122,218.8,0.999,0.999,0.999,43.0,4.6,56.7,59.5,30.3,29.7,99.9,2.892,2.892,2.892,0.4994,0.4998,0.5001,nan,nan
285,6.5,420027000.0,1520.98,1520.92,1520.98,3306.3,250000.0,250000.0,250000.0,1.67e-21,2.276,237.0,0.999,0.999,0.999,55.0,4.3,56.8,59.5,30.7,29.9,99.88,3.192,3.192,3.192,0.4995,0.4995,0.4995,nan,nan
286,6.5,420007000.0,1516.45,1516.45,1516.45,3306.24,250000.0,250000.0,250000.0,1.685e-21,2.275,237.0,0.999,0.999,0.999,37.0,4.5,57.0,59.6,30.5,29.9,99.87,3.081,3.081,3.081,0.4995,0.4996,0.4997,nan,nan
287,6.5,420010000.0,1519.34,1519.32,1519.34,3306.44,250000.0,250000.0,250000.0,1.658e-21,2.293,237.0,0.999,0.999,0.999,35.0,4.3,57.1,59.6,30.7,29.8,99.88,3.197,3.197,3.197,0.4995,0.4995,0.4995,nan,nan
288,6.5,420007000.0,1516.01,1516.02,1516.02,3306.48,250000.0,250000.0,250000.0,1.681e-21,2.284,237.0,0.999,0.999,0.999,36.0,4.5,57.1,59.6,30.5,29.9,99.88,3.087,3.087,3.087,0.4997,0.4997,0.4997,nan,nan
289,6.5,420010000.0,1519.35,1519.33,1519.35,3306.44,250000.0,250000.0,250000.0,1.656e-21,2.297,237.0,0.999,0.999,0.999,35.0,4.3,57.1,59.6,30.7,29.9,99.88,3.199,3.199,3.199,0.4995,0.4995,0.4995,nan,nan
290,6.5,420007000.0,1515.96,1515.97,1515.97,3306.49,250000.0,250000.0,250000.0,1.679e-21,2.286,237.0,0.999,0.999,0.999,37.0,4.5,57.1,59.6,30.5,29.9,99.88,3.086,3.086,3.086,0.4997,0.4997,0.4997,nan,nan
291,6.5,420026000.0,1519.39,1519.38,1519.39,3306.43,250000.0,250000.0,250000.0,1.654e-21,2.298,237.0,0.999,0.999,0.999,35.0,4.3,57.1,59.6,30.7,29.9,99.88,3.199,3.199,3.199,0.4994,0.4994,0.4995,nan,nan
292,6.5,420029000.0,1515.93,1515.95,1515.95,3306.5,250000.0,250000.0,250000.0,1.679e-21,2.286,237.0,0.999,0.999,0.999,57.0,4.5,57.1,59.6,30.4,29.8,99.88,3.088,3.088,3.088,0.4998,0.4998,0.4998,nan,nan
293,6.5,420026000.0,1519.56,1519.55,1519.56,3306.24,250000.0,250000.0,250000.0,1.654e-21,2.299,237.0,0.999,0.999,0.999,35.0,4.3,57.1,59.6,30.7,29.9,99.88,3.197,3.197,3.197,0.4993,0.4993,0.4993,nan,nan
294,6.5,420008000.0,1515.87,1515.89,1515.89,3306.51,250000.0,250000.0,250000.0,1.678e-21,2.286,237.0,0.999,0.999,0.999,57.0,4.5,57.1,59.6,30.4,29.8,99.88,3.087,3.087,3.087,0.4998,0.4998,0.4998,nan,nan
295,6.5,420009000.0,1519.59,1519.58,1519.59,3306.24,250000.0,250000.0,250000.0,1.653e-21,2.299,237.0,0.999,0.999,0.999,35.0,4.3,57.1,59.6,30.7,29.9,99.87,3.197,3.197,3.197,0.4993,0.4993,0.4993,nan,nan
296,6.5,0.0,1515.86,1515.87,1515.87,3306.52,250000.0,250000.0,250000.0,1.678e-21,2.286,237.0,0.999,0.999,0.999,58.0,4.5,57.1,59.6,30.4,29.8,99.87,3.087,3.087,3.087,0.4998,0.4998,0.4998,nan,nan
297,6.5,420007000.0,1519.62,1519.62,1519.62,3306.24,250000.0,250000.0,250000.0,1.653e-21,2.299,237.0,0.999,0.999,0.999,35.0,4.3,57.1,59.6,30.7,30.0,99.87,3.198,3.198,3.198,0.4993,0.4993,0.4993,nan,nan
298,6.5,420000000.0,1515.85,1515.87,1515.87,3306.52,250000.0,250000.0,250000.0,1.678e-21,2.286,237.0,0.999,0.999,0.999,58.0,4.5,57.1,59.6,30.4,29.8,99.87,3.086,3.086,3.086,0.4998,0.4998,0.4998,nan,nan
299,6.5,420026000.0,1519.64,1519.63,1519.64,3306.24,250000.0,250000.0,250000.0,1.653e-21,2.299,237.0,0.999,0.999,0.999,35.0,4.3,57.1,59.6,30.7,30.0,99.87,3.198,3.198,3.198,0.4992,0.4993,0.4993,nan,nan
300,6.5,420031000.0,1515.85,1515.87,1515.87,3306.52,250000.0,250000.0,250000.0,1.678e-21,2.286,237.0,0.999,0.999,0.999,56.0,4.5,57.1,59.6,30.4,29.8,99.87,3.086,3.086,3.086,0.4998,0.4998,0.4998,nan,nan
301,6.5,420025000.0,1519.65,1519.65,1519.65,3306.24,250000.0,250000.0,250000.0,1.652e-21,2.299,237.0,0.999,0.999,0.999,35.0,4.3,57.1,59.6,30.6,30.0,99.87,3.198,3.198,3.198,0.4992,0.4993,0.4993,nan,nan
302,6.5,420031000.0,1515.85,1515.87,1515.87,3306.52,250000.0,250000.0,250000.0,1.678e-21,2.286,237.0,0.999,0.999,0.999,56.0,4.5,57.1,59.6,30.4,29.8,99.87,3.086,3.086,3.086,0.4998,0.4998,0.4998,nan,nan
303,6.5,420025000.0,1519.66,1519.65,1519.66,3306.24,250000.0,250000.0,250000.0,1.652e-21,2.299,237.0,0.999,0.999,0.999,35.0,4.3,57.1,59.6,30.6,30.0,99.87,3.198,3.198,3.198,0.4992,0.4993,0.4993,nan,nan
304,6.5,420033000.0,1515.85,1515.87,1515.87,3306.52,250000.0,250000.0,250000.0,1.678e-21,2.286,237.0,0.999,0.999,0.999,56.0,4.5,57.1,59.6,30.4,29.8,99.87,3.086,3.086,3.086,0.4997,0.4998,0.4998,nan,nan
305,6.5,420000000.0,1519.66,1519.66,1519.66,3306.24,250000.0,250000.0,250000.0,1.652e-21,2.299,237.0,0.999,0.999,0.999,42.0,4.3,57.1,59.6,30.6,30.0,99.87,3.202,3.202,3.202,0.499,0.4994,0.4997,nan,nan
306,6.5,420034000.0,1516.04,1516.0,1516.04,3306.26,250000.0,250000.0,250000.0,1.678e-21,2.286,237.0,0.999,0.999,0.999,56.0,4.5,57.1,59.6,30.4,29.8,99.87,3.082,3.082,3.082,0.4995,0.4996,0.4997,nan,nan
307,6.5,420000000.0,1519.58,1519.58,1519.58,3306.24,250000.0,250000.0,250000.0,1.652e-21,2.299,237.0,0.999,0.999,0.999,55.0,4.3,57.1,59.6,30.6,30.0,99.87,3.202,3.202,3.202,0.4993,0.4994,0.4995,nan,nan
308,6.5,420035000.0,1516.03,1516.04,1516.04,3306.24,250000.0,250000.0,250000.0,1.678e-21,2.286,237.0,0.999,0.999,0.999,56.0,4.5,57.1,59.6,30.4,29.8,99.87,3.082,3.082,3.082,0.4996,0.4996,0.4997,nan,nan
309,6.5,420000000.0,1519.56,1519.55,1519.56,3306.24,250000.0,250000.0,250000.0,1.652e-21,2.299,237.0,0.999,0.999,0.999,55.0,4.3,57.1,59.6,30.6,30.0,99.87,3.202,3.202,3.202,0.4994,0.4994,0.4995,nan,nan
310,6.5,420035000.0,1516.03,1516.04,1516.04,3306.24,250000.0,250000.0,250000.0,1.678e-21,2.286,237.0,0.999,0.999,0.999,56.0,4.5,57.1,59.6,30.4,29.8,99.87,3.083,3.083,3.083,0.4996,0.4996,0.4997,nan,nan
311,6.5,420000000.0,1519.55,1519.54,1519.55,3306.23,250000.0,250000.0,250000.0,1.652e-21,2.299,237.0,0.999,0.999,0.999,42.0,4.3,57.1,59.6,30.6,30.0,99.87,3.201,3.201,3.201,0.4991,0.4994,0.4997,nan,nan
312,6.5,420036000.0,1516.04,1515.99,1516.04,3306.26,250000.0,250000.0,250000.0,1.677e-21,2.286,237.0,0.999,0.999,0.999,57.0,4.5,57.1,59.6,30.4,29.8,99.87,3.083,3.083,3.083,0.4996,0.4996,0.4997,nan,nan
313,6.5,420000000.0,1519.54,1519.54,1519.54,3306.24,250000.0,250000.0,250000.0,1.652e-21,2.299,237.0,0.999,0.999,0.999,55.0,4.3,57.1,59.6,30.6,30.0,99.87,3.202,3.202,3.202,0.4993,0.4994,0.4995,nan,nan
314,6.5,420036000.0,1516.03,1516.03,1516.03,3306.24,250000.0,250000.0,250000.0,1.678e-21,2.286,237.0,0.999,0.999,0.999,37.0,4.5,57.1,59.6,30.4,29.8,99.87,3.08,3.08,3.08,0.4995,0.4996,0.4996,nan,nan
315,7.0,420000000.0,1523.23,1523.22,1523.23,3306.43,250000.0,250000.0,250000.0,5.642e-23,2.447,255.3,0.999,0.999,0.999,57.0,4.2,57.2,59.6,30.7,30.1,99.87,3.408,3.408,3.408,0.4993,0.4993,0.4993,nan,nan
316,7.0,420036000.0,1518.09,1518.09,1518.09,3306.27,250000.0,250000.0,250000.0,5.73e-23,2.441,255.3,0.999,0.999,0.999,54.0,4.5,57.2,59.6,30.4,29.9,99.86,3.281,3.281,3.281,0.4995,0.4996,0.4997,nan,nan
317,7.0,420000000.0,1521.91,1521.9,1521.91,3306.24,250000.0,250000.0,250000.0,5.615e-23,2.461,255.3,0.999,0.999,0.999,56.0,4.3,57.2,59.7,30.7,30.1,99.87,3.411,3.411,3.411,0.4992,0.4993,0.4993,nan,nan
318,7.0,420003000.0,1517.83,1517.83,1517.83,3306.27,250000.0,250000.0,250000.0,5.701e-23,2.449,255.3,0.999,0.999,0.999,56.0,4.5,57.3,59.7,30.4,29.9,99.87,3.284,3.284,3.284,0.4996,0.4996,0.4997,nan,nan
319,7.0,420000000.0,1521.81,1521.81,1521.81,3306.24,250000.0,250000.0,250000.0,5.596e-23,2.466,255.3,0.999,0.999,0.999,57.0,4.3,57.3,59.7,30.7,30.1,99.87,3.412,3.412,3.412,0.4992,0.4992,0.4993,nan,nan
320,7.0,419999000.0,1517.8,1517.8,1517.8,3306.27,250000.0,250000.0,250000.0,5.69e-23,2.451,255.3,0.999,0.999,0.999,56.0,4.5,57.3,59.7,30.4,29.9,99.87,3.285,3.285,3.285,0.4996,0.4996,0.4997,nan,nan
321,7.0,420000000.0,1521.79,1521.78,1521.79,3306.24,250000.0,250000.0,250000.0,5.589e-23,2.467,255.3,0.999,0.999,0.999,57.0,4.3,57.3,59.7,30.7,30.1,99.87,3.412,3.412,3.412,0.4992,0.4992,0.4993,nan,nan
322,7.0,419999000.0,1517.79,1517.79,1517.79,3306.27,250000.0,250000.0,250000.0,5.686e-23,2.451,255.3,0.999,0.999,0.999,56.0,4.5,57.3,59.7,30.4,29.9,99.87,3.285,3.285,3.285,0.4996,0.4996,0.4997,nan,nan
323,7.0,419999000.0,1521.77,1521.78,1521.78,3306.24,250000.0,250000.0,250000.0,5.587e-23,2.467,255.3,0.999,0.999,0.999,57.0,4.3,57.3,59.7,30.7,30.1,99.87,3.412,3.412,3.412,0.4992,0.4992,0.4993,nan,nan
324,7.0,420003000.0,1517.79,1517.79,1517.79,3306.27,250000.0,250000.0,250000.0,5.684e-23,2.452,255.3,0.999,0.999,0.999,56.0,4.5,57.3,59.7,30.4,29.9,99.87,3.285,3.285,3.285,0.4996,0.4996,0.4997,nan,nan
325,7.0,420000000.0,1521.77,1521.77,1521.77,3306.24,250000.0,250000.0,250000.0,5.586e-23,2.467,255.3,0.999,0.999,0.999,57.0,4.3,57.3,59.7,30.7,30.1,99.87,3.412,3.412,3.412,0.4992,0.4992,0.4993,nan,nan
326,7.0,419999000.0,1517.79,1517.79,1517.79,3306.27,250000.0,250000.0,250000.0,5.684e-23,2.452,255.3,0.999,0.999,0.999,56.0,4.5,57.3,59.7,30.4,29.9,99.87,3.285,3.285,3.285,0.4996,0.4996,0.4997,nan,nan
327,7.0,0.0,1521.76,1521.77,1521.77,3306.24,250000.0,250000.0,250000.0,5.585e-23,2.467,255.3,0.999,0.999,0.999,57.0,4.3,57.3,59.7,30.7,30.1,99.87,3.412,3.412,3.412,0.4992,0.4992,0.4993,nan,nan
328,7.0,420024000.0,1517.78,1517.78,1517.78,3306.27,250000.0,250000.0,250000.0,5.683e-23,2.452,255.3,0.999,0.999,0.999,56.0,4.5,57.3,59.7,30.4,29.9,99.87,3.285,3.285,3.285,0.4996,0.4996,0.4997,nan,nan
329,7.0,420003000.0,1521.77,1521.76,1521.77,3306.24,250000.0,250000.0,250000.0,5.585e-23,2.467,255.3,0.999,0.999,0.999,57.0,4.3,57.3,59.7,30.7,30.1,99.87,3.412,3.412,3.412,0.4992,0.4992,0.4993,nan,nan
330,7.0,419999000.0,1517.78,1517.78,1517.78,3306.27,250000.0,250000.0,250000.0,5.683e-23,2.452,255.3,0.999,0.999,0.999,38.0,4.5,57.3,59.7,30.4,29.9,99.87,3.285,3.285,3.285,0.4994,0.4996,0.4998,nan,nan
