index,Penalty,Volume,"Comp/LoadCase 1 ""2L""","Comp/LoadCase 2 ""4L""",Compliance/MAX,Mass,Sens/Volume_Min,Sens/Volume_Ave,Sens/Volume_Max,Sens/Compl._Min,Sens/Compl._Ave,Sens/Compl._Max,Freedom Min,Freedom Ave,Freedom Max,SPOT Iterations,Density Mid%,BoundDensityMin%,Density Low%,Density High%,BoundDensityMax%,Convergence,RJ/_Volume_Min,RJ/_Volume_Ave,RJ/_Volume_Max,RJ/_Compl._Min,RJ/_Compl._Ave,RJ/_Compl._Max,Iteration Time,Optimizer Time
331,7.0,420004000.0,1521.78,1521.73,1521.78,3306.25,250000.0,250000.0,250000.0,5.584e-23,2.467,255.3,0.999,0.999,0.999,57.0,4.3,57.3,59.7,30.7,30.1,99.87,3.412,3.412,3.412,0.4992,0.4992,0.4993,nan,nan
332,7.0,420000000.0,1517.79,1517.78,1517.79,3306.27,250000.0,250000.0,250000.0,5.682e-23,2.452,255.3,0.999,0.999,0.999,56.0,4.5,57.3,59.7,30.4,29.9,99.87,3.285,3.285,3.285,0.4996,0.4996,0.4997,nan,nan
333,7.0,420004000.0,1521.77,1521.75,1521.77,3306.24,250000.0,250000.0,250000.0,5.584e-23,2.467,255.3,0.999,0.999,0.999,57.0,4.3,57.3,59.7,30.7,30.1,99.87,3.412,3.412,3.412,0.4992,0.4992,0.4992,nan,nan
334,7.0,420000000.0,1517.79,1517.78,1517.79,3306.27,250000.0,250000.0,250000.0,5.682e-23,2.452,255.3,0.999,0.999,0.999,56.0,4.5,57.3,59.7,30.4,29.9,99.87,3.285,3.285,3.285,0.4996,0.4996,0.4997,nan,nan
335,7.0,420004000.0,1521.77,1521.75,1521.77,3306.24,250000.0,250000.0,250000.0,5.584e-23,2.467,255.3,0.999,0.999,0.999,57.0,4.3,57.3,59.7,30.7,30.1,99.87,3.412,3.412,3.412,0.4992,0.4992,0.4992,nan,nan
336,7.0,420000000.0,1517.79,1517.78,1517.79,3306.27,250000.0,250000.0,250000.0,5.682e-23,2.452,255.3,0.999,0.999,0.999,56.0,4.5,57.3,59.7,30.4,29.9,99.87,3.285,3.285,3.285,0.4996,0.4996,0.4997,nan,nan
337,7.0,420004000.0,1521.77,1521.75,1521.77,3306.24,250000.0,250000.0,250000.0,5.584e-23,2.467,255.3,0.999,0.999,0.999,57.0,4.3,57.3,59.7,30.7,30.1,99.87,3.412,3.412,3.412,0.4992,0.4992,0.4992,nan,nan
338,7.0,420000000.0,1517.78,1517.78,1517.78,3306.27,250000.0,250000.0,250000.0,5.682e-23,2.452,255.3,0.999,0.999,0.999,56.0,4.5,57.3,59.7,30.4,29.9,99.87,3.285,3.285,3.285,0.4996,0.4996,0.4997,nan,nan
339,7.0,420004000.0,1521.77,1521.75,1521.77,3306.24,250000.0,250000.0,250000.0,5.584e-23,2.467,255.3,0.999,0.999,0.999,57.0,4.3,57.3,59.7,30.7,30.1,99.87,3.412,3.412,3.412,0.4992,0.4992,0.4992,nan,nan
340,7.0,420000000.0,1517.78,1517.78,1517.78,3306.27,250000.0,250000.0,250000.0,5.682e-23,2.452,255.3,0.999,0.999,0.999,56.0,4.5,57.3,59.7,30.4,29.9,99.87,3.285,3.285,3.285,0.4996,0.4996,0.4997,nan,nan
341,7.0,420004000.0,1521.77,1521.75,1521.77,3306.24,250000.0,250000.0,250000.0,5.584e-23,2.467,255.3,0.999,0.999,0.999,57.0,4.3,57.3,59.7,30.7,30.1,99.87,3.412,3.412,3.412,0.4992,0.4992,0.4992,nan,nan
342,7.0,420000000.0,1517.78,1517.78,1517.78,3306.27,250000.0,250000.0,250000.0,5.682e-23,2.452,255.3,0.999,0.999,0.999,56.0,4.5,57.3,59.7,30.4,29.9,99.87,3.285,3.285,3.285,0.4996,0.4996,0.4997,nan,nan
343,7.0,420004000.0,1521.76,1521.75,1521.76,3306.24,250000.0,250000.0,250000.0,5.584e-23,2.467,255.3,0.999,0.999,0.999,57.0,4.3,57.3,59.7,30.7,30.1,99.87,3.412,3.412,3.412,0.4992,0.4992,0.4992,nan,nan
344,7.0,420001000.0,1517.78,1517.78,1517.78,3306.27,250000.0,250000.0,250000.0,5.682e-23,2.452,255.3,0.999,0.999,0.999,56.0,4.5,57.3,59.7,30.4,29.9,99.87,3.285,3.285,3.285,0.4996,0.4996,0.4997,nan,nan
345,7.5,420004000.0,1525.22,1525.2,1525.22,3306.24,250000.0,250000.0,250000.0,1.898e-24,2.616,273.5,0.999,0.999,0.999,54.0,4.2,57.5,59.7,30.7,30.2,99.87,3.616,3.616,3.616,0.499,0.499,0.4991,nan,nan
346,7.5,420000000.0,1519.59,1519.58,1519.59,3306.24,250000.0,250000.0,250000.0,1.92e-24,2.608,273.5,0.999,0.999,0.999,47.0,4.5,57.5,59.8,30.4,29.9,99.86,3.482,3.482,3.482,0.4995,0.4995,0.4995,nan,nan
347,7.5,420004000.0,1523.86,1523.85,1523.86,3306.23,250000.0,250000.0,250000.0,1.877e-24,2.63,273.5,0.999,0.999,0.999,41.0,4.3,57.6,59.8,30.7,30.2,99.87,3.621,3.621,3.621,0.499,0.4991,0.4991,nan,nan
348,7.5,420000000.0,1519.44,1519.44,1519.44,3306.23,250000.0,250000.0,250000.0,1.914e-24,2.616,273.5,0.999,0.999,0.999,46.0,4.5,57.6,59.8,30.4,29.9,99.86,3.485,3.485,3.485,0.4995,0.4995,0.4995,nan,nan
349,7.5,420004000.0,1523.78,1523.77,1523.78,3306.23,250000.0,250000.0,250000.0,1.876e-24,2.634,273.5,0.999,0.999,0.999,41.0,4.3,57.6,59.7,30.7,30.2,99.86,3.622,3.622,3.622,0.499,0.499,0.4991,nan,nan
350,7.5,420000000.0,1519.43,1519.42,1519.43,3306.23,250000.0,250000.0,250000.0,1.913e-24,2.617,273.5,0.999,0.999,0.999,48.0,4.5,57.6,59.8,30.4,29.9,99.86,3.485,3.485,3.485,0.4995,0.4995,0.4996,nan,nan
351,7.5,420004000.0,1523.76,1523.75,1523.76,3306.24,250000.0,250000.0,250000.0,1.875e-24,2.635,273.5,0.999,0.999,0.999,41.0,4.3,57.6,59.7,30.7,30.2,99.86,3.623,3.623,3.623,0.499,0.4991,0.4991,nan,nan
352,7.5,420000000.0,1519.42,1519.42,1519.42,3306.23,250000.0,250000.0,250000.0,1.912e-24,2.618,273.5,0.999,0.999,0.999,43.0,4.5,57.6,59.8,30.4,30.0,99.86,3.485,3.485,3.485,0.4995,0.4996,0.4996,nan,nan
353,7.5,420004000.0,1523.74,1523.73,1523.74,3306.25,250000.0,250000.0,250000.0,1.875e-24,2.635,273.5,0.999,0.999,0.999,41.0,4.3,57.6,59.7,30.7,30.2,99.86,3.623,3.623,3.623,0.4991,0.4991,0.4991,nan,nan
354,7.5,420000000.0,1519.42,1519.42,1519.42,3306.23,250000.0,250000.0,250000.0,1.912e-24,2.618,273.5,0.999,0.999,0.999,43.0,4.5,57.6,59.8,30.4,30.0,99.86,3.485,3.485,3.485,0.4995,0.4996,0.4996,nan,nan
355,7.5,420004000.0,1523.74,1523.73,1523.74,3306.25,250000.0,250000.0,250000.0,1.875e-24,2.635,273.5,0.999,0.999,0.999,41.0,4.3,57.6,59.7,30.7,30.2,99.86,3.623,3.623,3.623,0.499,0.4991,0.4991,nan,nan
356,7.5,420000000.0,1519.42,1519.42,1519.42,3306.23,250000.0,250000.0,250000.0,1.912e-24,2.618,273.5,0.999,0.999,0.999,47.0,4.5,57.6,59.8,30.4,30.0,99.86,3.485,3.485,3.485,0.4995,0.4995,0.4995,nan,nan
357,7.5,420004000.0,1523.75,1523.74,1523.75,3306.23,250000.0,250000.0,250000.0,1.875e-24,2.635,273.5,0.999,0.999,0.999,52.0,4.3,57.6,59.8,30.7,30.2,99.86,3.622,3.622,3.622,0.4991,0.4991,0.4991,nan,nan
358,7.5,0.0,1519.41,1519.41,1519.41,3306.24,250000.0,250000.0,250000.0,1.912e-24,2.618,273.5,0.999,0.999,0.999,44.0,4.5,57.6,59.8,30.4,30.0,99.86,3.485,3.485,3.485,0.4996,0.4996,0.4996,nan,nan
359,7.5,420000000.0,1523.74,1523.73,1523.74,3306.25,250000.0,250000.0,250000.0,1.874e-24,2.635,273.5,0.999,0.999,0.999,41.0,4.3,57.6,59.8,30.7,30.2,99.86,3.623,3.623,3.623,0.499,0.4991,0.4991,nan,nan
360,7.5,420000000.0,1519.42,1519.42,1519.42,3306.23,250000.0,250000.0,250000.0,1.912e-24,2.618,273.5,0.999,0.999,0.999,44.0,4.5,57.6,59.8,30.4,30.0,99.86,3.485,3.485,3.485,0.4995,0.4996,0.4996,nan,nan
361,7.5,419999000.0,1523.73,1523.73,1523.73,3306.25,250000.0,250000.0,250000.0,1.874e-24,2.635,273.5,0.999,0.999,0.999,41.0,4.3,57.6,59.8,30.7,30.2,99.86,3.623,3.623,3.623,0.499,0.4991,0.4991,nan,nan
362,7.5,419998000.0,1519.42,1519.42,1519.42,3306.23,250000.0,250000.0,250000.0,1.912e-24,2.618,273.5,0.999,0.999,0.999,44.0,4.5,57.6,59.8,30.4,30.0,99.86,3.485,3.485,3.485,0.4995,0.4996,0.4996,nan,nan
363,7.5,419999000.0,1523.73,1523.73,1523.73,3306.25,250000.0,250000.0,250000.0,1.874e-24,2.635,273.5,0.999,0.999,0.999,41.0,4.3,57.6,59.8,30.7,30.2,99.86,3.623,3.623,3.623,0.499,0.4991,0.4991,nan,nan
364,7.5,419999000.0,1519.42,1519.42,1519.42,3306.23,250000.0,250000.0,250000.0,1.912e-24,2.618,273.5,0.999,0.999,0.999,44.0,4.5,57.6,59.8,30.4,30.0,99.86,3.485,3.485,3.485,0.4995,0.4996,0.4996,nan,nan
365,7.5,420001000.0,1523.73,1523.73,1523.73,3306.25,250000.0,250000.0,250000.0,1.874e-24,2.635,273.5,0.999,0.999,0.999,41.0,4.3,57.6,59.8,30.7,30.2,99.86,3.623,3.623,3.623,0.499,0.4991,0.4991,nan,nan
366,7.5,419999000.0,1519.42,1519.42,1519.42,3306.23,250000.0,250000.0,250000.0,1.912e-24,2.618,273.5,0.999,0.999,0.999,44.0,4.5,57.6,59.8,30.4,30.0,99.86,3.485,3.485,3.485,0.4995,0.4996,0.4996,nan,nan
367,7.5,420002000.0,1523.73,1523.72,1523.73,3306.25,250000.0,250000.0,250000.0,1.874e-24,2.635,273.5,0.999,0.999,0.999,41.0,4.3,57.6,59.8,30.7,30.2,99.86,3.623,3.623,3.623,0.499,0.4991,0.4991,nan,nan
368,7.5,419999000.0,1519.42,1519.42,1519.42,3306.23,250000.0,250000.0,250000.0,1.912e-24,2.618,273.5,0.999,0.999,0.999,44.0,4.5,57.6,59.8,30.4,30.0,99.86,3.485,3.485,3.485,0.4995,0.4996,0.4996,nan,nan
369,7.5,420002000.0,1523.72,1523.73,1523.73,3306.25,250000.0,250000.0,250000.0,1.874e-24,2.635,273.5,0.999,0.999,0.999,41.0,4.3,57.6,59.8,30.7,30.2,99.86,3.623,3.623,3.623,0.499,0.4991,0.4991,nan,nan
370,7.5,419999000.0,1519.42,1519.42,1519.42,3306.23,250000.0,250000.0,250000.0,1.912e-24,2.618,273.5,0.999,0.999,0.999,44.0,4.5,57.6,59.8,30.4,30.0,99.86,3.485,3.485,3.485,0.4995,0.4996,0.4996,nan,nan
371,7.5,419999000.0,1523.72,1523.72,1523.72,3306.25,250000.0,250000.0,250000.0,1.874e-24,2.635,273.5,0.999,0.999,0.999,41.0,4.3,57.6,59.8,30.7,30.2,99.86,3.623,3.623,3.623,0.499,0.4991,0.4991,nan,nan
372,7.5,420000000.0,1519.42,1519.42,1519.42,3306.23,250000.0,250000.0,250000.0,1.912e-24,2.618,273.5,0.999,0.999,0.999,44.0,4.5,57.6,59.8,30.4,30.0,99.86,3.485,3.485,3.485,0.4995,0.4996,0.4996,nan,nan
373,7.5,420002000.0,1523.72,1523.72,1523.72,3306.25,250000.0,250000.0,250000.0,1.874e-24,2.635,273.5,0.999,0.999,0.999,41.0,4.3,57.6,59.8,30.7,30.2,99.86,3.623,3.623,3.623,0.499,0.4991,0.4991,nan,nan
374,7.5,419999000.0,1519.42,1519.42,1519.42,3306.23,250000.0,250000.0,250000.0,1.911e-24,2.618,273.5,0.999,0.999,0.999,44.0,4.5,57.6,59.8,30.4,30.0,99.86,3.485,3.485,3.485,0.4995,0.4996,0.4996,nan,nan
375,8.0,420002000.0,1526.87,1526.87,1526.87,3306.25,250000.0,250000.0,250000.0,6.335e-26,2.785,291.7,0.999,0.999,0.999,45.0,4.2,57.8,59.8,30.8,30.2,99.86,3.824,3.824,3.824,0.4988,0.4988,0.4988,nan,nan
376,8.0,419999000.0,1520.94,1520.94,1520.94,3306.32,250000.0,250000.0,250000.0,6.472e-26,2.774,291.7,0.999,0.999,0.999,42.0,4.5,57.8,59.8,30.4,30.0,99.85,3.678,3.678,3.678,0.4993,0.4994,0.4994,nan,nan
377,8.0,420002000.0,1525.61,1525.62,1525.62,3306.48,250000.0,250000.0,250000.0,6.333e-26,2.799,291.7,0.999,0.999,0.999,44.0,4.2,57.9,59.8,30.8,30.2,99.86,3.834,3.834,3.834,0.499,0.499,0.499,nan,nan
378,8.0,419999000.0,1520.89,1520.89,1520.89,3306.33,250000.0,250000.0,250000.0,6.468e-26,2.781,291.7,0.999,0.999,0.999,42.0,4.5,57.9,59.8,30.4,30.0,99.86,3.68,3.68,3.68,0.4993,0.4994,0.4994,nan,nan
379,8.0,420002000.0,1525.55,1525.55,1525.55,3306.5,250000.0,250000.0,250000.0,6.331e-26,2.802,291.7,0.999,0.999,0.999,45.0,4.2,57.9,59.8,30.8,30.2,99.86,3.835,3.835,3.835,0.499,0.499,0.499,nan,nan
380,8.0,419999000.0,1520.89,1520.89,1520.89,3306.32,250000.0,250000.0,250000.0,6.466e-26,2.783,291.7,0.999,0.999,0.999,42.0,4.5,57.9,59.8,30.4,30.0,99.86,3.68,3.68,3.68,0.4993,0.4993,0.4994,nan,nan
381,8.0,420002000.0,1525.53,1525.54,1525.54,3306.51,250000.0,250000.0,250000.0,6.331e-26,2.803,291.7,0.999,0.999,0.999,45.0,4.2,57.9,59.8,30.8,30.2,99.86,3.836,3.836,3.836,0.4989,0.499,0.499,nan,nan
382,8.0,419999000.0,1520.89,1520.89,1520.89,3306.32,250000.0,250000.0,250000.0,6.466e-26,2.783,291.7,0.999,0.999,0.999,42.0,4.5,57.9,59.8,30.4,30.0,99.86,3.68,3.68,3.68,0.4993,0.4993,0.4994,nan,nan
383,8.0,420002000.0,1525.53,1525.52,1525.53,3306.52,250000.0,250000.0,250000.0,6.33e-26,2.803,291.7,0.999,0.999,0.999,44.0,4.2,57.9,59.8,30.8,30.2,99.86,3.836,3.836,3.836,0.4989,0.499,0.499,nan,nan
384,8.0,419999000.0,1520.9,1520.9,1520.9,3306.32,250000.0,250000.0,250000.0,6.465e-26,2.783,291.7,0.999,0.999,0.999,43.0,4.5,57.9,59.8,30.4,30.0,99.86,3.679,3.679,3.679,0.4993,0.4993,0.4994,nan,nan
385,8.0,420002000.0,1525.52,1525.53,1525.53,3306.52,250000.0,250000.0,250000.0,6.33e-26,2.803,291.7,0.999,0.999,0.999,44.0,4.2,57.9,59.8,30.8,30.2,99.86,3.836,3.836,3.836,0.4989,0.499,0.499,nan,nan
386,8.0,419999000.0,1520.9,1520.9,1520.9,3306.32,250000.0,250000.0,250000.0,6.465e-26,2.783,291.7,0.999,0.999,0.999,43.0,4.5,57.9,59.8,30.4,30.0,99.86,3.679,3.679,3.679,0.4993,0.4993,0.4994,nan,nan
387,8.0,420002000.0,1525.52,1525.51,1525.52,3306.52,250000.0,250000.0,250000.0,6.33e-26,2.803,291.7,0.999,0.999,0.999,44.0,4.2,57.9,59.8,30.8,30.2,99.86,3.836,3.836,3.836,0.4989,0.499,0.499,nan,nan
388,8.0,419999000.0,1520.9,1520.9,1520.9,3306.32,250000.0,250000.0,250000.0,6.465e-26,2.783,291.7,0.999,0.999,0.999,43.0,4.5,57.9,59.8,30.4,30.0,99.86,3.679,3.679,3.679,0.4993,0.4993,0.4994,nan,nan
389,8.0,0.0,1525.51,1525.52,1525.52,3306.52,250000.0,250000.0,250000.0,6.33e-26,2.803,291.7,0.999,0.999,0.999,40.0,4.2,57.9,59.8,30.8,30.2,99.86,3.836,3.836,3.836,0.499,0.499,0.499,nan,nan
390,8.0,420002000.0,1520.9,1520.9,1520.9,3306.32,250000.0,250000.0,250000.0,6.464e-26,2.783,291.7,0.999,0.999,0.999,43.0,4.5,57.9,59.8,30.4,30.0,99.86,3.679,3.679,3.679,0.4993,0.4993,0.4994,nan,nan
391,8.0,420010000.0,1525.52,1525.51,1525.52,3306.52,250000.0,250000.0,250000.0,6.33e-26,2.803,291.7,0.999,0.999,0.999,40.0,4.2,57.9,59.8,30.8,30.2,99.86,3.836,3.836,3.836,0.499,0.499,0.499,nan,nan
392,8.0,420031000.0,1520.9,1520.9,1520.9,3306.32,250000.0,250000.0,250000.0,6.464e-26,2.783,291.7,0.999,0.999,0.999,43.0,4.5,57.9,59.8,30.4,30.0,99.86,3.679,3.679,3.679,0.4993,0.4993,0.4994,nan,nan
393,8.0,420011000.0,1525.51,1525.52,1525.52,3306.52,250000.0,250000.0,250000.0,6.33e-26,2.803,291.7,0.999,0.999,0.999,40.0,4.2,57.9,59.8,30.8,30.2,99.86,3.836,3.836,3.836,0.499,0.499,0.499,nan,nan
394,8.0,420034000.0,1520.9,1520.9,1520.9,3306.32,250000.0,250000.0,250000.0,6.464e-26,2.783,291.7,0.999,0.999,0.999,43.0,4.5,57.9,59.8,30.4,30.0,99.86,3.679,3.679,3.679,0.4993,0.4993,0.4994,nan,nan
395,8.0,420011000.0,1525.51,1525.51,1525.51,3306.52,250000.0,250000.0,250000.0,6.33e-26,2.803,291.7,0.999,0.999,0.999,40.0,4.2,57.9,59.8,30.8,30.2,99.86,3.836,3.836,3.836,0.499,0.499,0.499,nan,nan
396,8.0,420035000.0,1520.9,1520.9,1520.9,3306.32,250000.0,250000.0,250000.0,6.464e-26,2.783,291.7,0.999,0.999,0.999,43.0,4.5,57.9,59.8,30.4,30.0,99.86,3.679,3.679,3.679,0.4993,0.4993,0.4994,nan,nan
397,8.0,420011000.0,1525.51,1525.51,1525.51,3306.52,250000.0,250000.0,250000.0,6.33e-26,2.803,291.7,0.999,0.999,0.999,40.0,4.2,57.9,59.8,30.8,30.2,99.86,3.836,3.836,3.836,0.499,0.499,0.499,nan,nan
398,8.0,420036000.0,1520.9,1520.9,1520.9,3306.32,250000.0,250000.0,250000.0,6.464e-26,2.783,291.7,0.999,0.999,0.999,43.0,4.5,57.9,59.8,30.4,30.0,99.86,3.679,3.679,3.679,0.4993,0.4993,0.4994,nan,nan
399,8.0,420010000.0,1525.51,1525.51,1525.51,3306.52,250000.0,250000.0,250000.0,6.33e-26,2.803,291.7,0.999,0.999,0.999,40.0,4.2,57.9,59.8,30.8,30.2,99.86,3.836,3.836,3.836,0.499,0.499,0.499,nan,nan
400,8.0,420035000.0,1520.9,1520.9,1520.9,3306.32,250000.0,250000.0,250000.0,6.464e-26,2.783,291.7,0.999,0.999,0.999,43.0,4.5,57.9,59.8,30.4,30.0,99.86,3.679,3.679,3.679,0.4993,0.4993,0.4994,nan,nan
401,8.0,420010000.0,1525.5,1525.51,1525.51,3306.52,250000.0,250000.0,250000.0,6.33e-26,2.803,291.7,0.999,0.999,0.999,40.0,4.2,57.9,59.8,30.8,30.2,99.86,3.836,3.836,3.836,0.499,0.499,0.499,nan,nan
402,8.0,420036000.0,1520.9,1520.9,1520.9,3306.32,250000.0,250000.0,250000.0,6.464e-26,2.783,291.7,0.999,0.999,0.999,43.0,4.5,57.9,59.8,30.4,30.0,99.86,3.679,3.679,3.679,0.4993,0.4993,0.4994,nan,nan
403,8.0,420010000.0,1525.51,1525.5,1525.51,3306.52,250000.0,250000.0,250000.0,6.329e-26,2.803,291.7,0.999,0.999,0.999,40.0,4.2,57.9,59.8,30.8,30.2,99.86,3.836,3.836,3.836,0.499,0.499,0.499,nan,nan
404,8.0,420036000.0,1520.9,1520.9,1520.9,3306.32,250000.0,250000.0,250000.0,6.464e-26,2.783,291.7,0.999,0.999,0.999,43.0,4.5,57.9,59.8,30.4,30.0,99.86,3.679,3.679,3.679,0.4993,0.4993,0.4994,nan,nan
405,nan,420010000.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
406,nan,420036000.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
407,nan,420010000.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
408,nan,420036000.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
409,nan,420010000.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
410,nan,420036000.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
411,nan,420010000.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
412,nan,420036000.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
413,nan,420010000.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
414,nan,420036000.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
415,nan,420010000.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
416,nan,420036000.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
417,nan,420010000.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
418,nan,420036000.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
419,nan,420010000.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
